population,fertility,HIV,CO2,BMI_male,GDP,BMI_female,life,child_mortality,y
34800000,2.73,0.1,3.328945,24.5962,12314,129.9049,75.3,29.5,0
19800000,6.43,2,1.474353,22.25083,7103,130.1247,58.3,192,1
40400000,2.24,0.5,4.78517,27.5017,14646,118.8915,75.5,15.4,1
2980000,1.4,0.1,1.804106,25.35542,7383,132.8108,72.5,20,0
21400000,1.96,0.1,18.016313,27.56373,41312,117.3755,81.5,5.2,1
8330000,1.41,0.3,8.18316,26.46741,43952,124.1394,80.4,4.6,1
8870000,1.99,0.1,5.109538,25.65117,14365,128.6024,70.6,43.3,0
349000,1.89,3.1,3.131921,27.24594,24373,124.3862,72.2,14.5,0
148000000,2.38,0.06,0.319161,20.39742,2265,125.0307,68.4,55.9,0
277000,1.83,1.3,6.008279,26.38439,16075,126.394,75.3,15.4,1
9530000,1.42,0.2,6.488174,26.16443,14488,129.7968,70.1,7.2,0
10800000,1.82,0.2,9.797337,26.75915,41641,121.8227,79.4,4.7,0
306000,2.91,2.4,1.360126,27.02255,8293,120.9224,70.7,20.1,0
8970000,5.27,1.2,0.537539,22.41835,1646,130.2723,63.2,116.3,1
695000,2.51,0.2,0.60121,22.8218,5663,125.1258,67.6,48.1,0
9600000,3.48,0.2,1.431829,24.43335,5066,122.4155,70.9,52,1
1970000,2.86,24.9,2.547205,22.12984,13858,133.1307,61.2,63.8,1
195000000,1.9,0.45,2.023773,25.78623,13906,124.8745,73.9,18.6,1
7510000,1.43,0.1,6.690139,26.54286,15368,128.4721,73.2,13.7,0
14700000,6.04,1.2,0.109419,21.27157,1358,130.6651,59.4,130.4,1
8820000,6.48,3.5,0.031389,21.50291,723,134.1955,57.4,108.6,0
13900000,3.05,0.6,0.287547,20.80496,2442,117.5528,66.2,51.5,1
19600000,5.17,5.3,0.295542,23.68173,2571,127.2823,56.6,113.8,0
33400000,1.68,0.2,16.350399,27.4521,41468,118.0571,80.7,5.8,0
11100000,6.81,3.4,0.047839,21.48569,1753,127.864,54.8,168,1
16600000,1.89,0.4,4.240259,27.01542,18698,125.5417,78.9,8.9,0
44900000,2.43,0.5,1.476092,24.94041,10489,124.0235,75.1,19.7,0
665000,5.05,0.06,0.178853,22.06131,1440,132.1354,62.6,91.2,0
3830000,5.1,3.5,0.38422,21.87134,5022,131.6935,58.6,72.6,1
4430000,1.91,0.3,1.911933,26.47897,12219,121.35,79.7,10.3,1
19300000,4.91,3.7,0.361897,22.56469,2854,131.5237,55.9,116.9,0
4340000,1.43,0.06,5.287903,26.59629,21873,130.3921,76.5,5.9,1
11300000,1.5,0.1,2.701777,25.06867,17765,126.0594,77.8,6.3,0
5500000,1.89,0.2,8.541508,26.13287,45017,119.5815,78.7,4.3,1
810000,3.76,2.6,0.6128,23.38403,2502,129.3376,61,81,0
14400000,2.73,0.4,2.110518,25.58841,9244,122.9864,74,26.8,1
79000000,2.95,0.06,2.512394,26.73243,9974,125.0931,70.1,31.4,0
6000000,2.32,0.8,1.067765,26.36751,7450,119.9321,74.1,21.6,0
686000,5.31,4.7,6.798253,23.7664,40143,132.0392,56.7,118.4,0
4500000,5.16,0.8,0.083746,20.88509,1088,125.7948,60.4,60.4,0
1340000,1.62,1.2,13.031379,26.26446,24743,129.5161,74,5.5,0
843000,2.74,0.1,1.27778,26.53078,7129,127.4768,65.7,24,1
5310000,1.85,0.1,10.644114,26.73339,42122,126.5645,79.4,3.3,0
